0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.17404567,-0.65968204,0.0049872943,-0.30247504,0.65227973,-0.0799396,0.5299677,0.2922581,-0.13580294,0.24324773,-0.54514086,-0.55413526,-0.26001158
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.449078,-0.65968204,-0.042799376,-0.1317646,-0.15342465,-0.65968204,-0.090830795,-0.10680049,-0.608836,-0.028298149,0.028727701,-0.2635604,-0.35197493,-0.65968204,-0.65968204
1,-0.65968204,-0.5560932,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.6021667,-0.65968204,-0.35674748,0.5699838,1.5013653,1.3163983,2.6059656,2.5179183,4.269383,2.9439602,2.0025442,2.7558117,0.5973954,-0.037965633,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.60498124,-0.65968204,0.058158457,-0.65080994,-0.14455257,0.027932247,-0.30902198,0.41095993,-0.3243798,0.24991705,0.5917662,-0.258176,-0.49735412,-0.20084415,-0.49918973,-0.65968204,-0.54734355
1,-0.65968204,-0.49460074,-0.65968204,-0.65968204,-0.4022091,-0.65968204,-0.65968204,-0.65968204,-0.096582346,-0.5141804,-0.11224609,0.38110098,1.9465585,0.09211696,0.40251625,0.27426925,0.21614204,0.80922323,-0.22079103,-0.564537,-0.4707992,-0.1312751,-0.32040268,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4980884,-0.65968204,-0.65968204,-0.5458139,-0.65968204,0.083856784,-0.2176093,-0.65968204,0.02628023,0.05369177,0.025913127,-0.65968204,-0.319852,0.07822759,-0.65968204,-0.50677687,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.581608,-0.5670456,-0.29427603,-0.65968204,0.48805502,-0.65968204,-0.65968204,-0.65968204,0.21589735,-0.1886069,-0.32609302,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.3601739,-0.65968204,-0.4724512,-0.65968204,-0.35693103,0.67712134,1.2545999,1.0659006,1.2238843,3.2571132,2.4285247,2.9423082,3.4712048,3.5885606,3.2345965,2.6695385,1.9501072,0.52464455,1.4455632,0.0027234224,-0.051855
0,-0.65968204,-0.55150425,-0.65968204,-0.65968204,-0.65968204,-0.5537681,-0.65968204,-0.65968204,-0.5710839,-0.46884122,-0.65968204,0.3130615,0.4353734,1.0341448,-0.27922413,-0.10190555,-0.1472448,-0.5146088,-0.21467237,-0.11200134,-0.65968204,-0.65968204,-0.40441182,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65796876,-0.40239266,-0.20953268,-0.04989699,0.11316509,-0.5402459,1.4117881,1.6977129,1.2557625,2.4348269,2.5962982,0.50977623,0.73451436,-0.3175881,-0.17012855,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.34708002,-0.65968204,-0.5466705,-0.65968204,-0.65968204,-0.65968204,-0.60785705,-0.3703309,0.08979189,-0.0686201,0.2162032,0.3759001,0.22018038,0.10288579,0.3234632,0.15679112,-0.3716158,-0.16315329,0.031236324,-0.38550514,-0.03203053,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5314351,-0.1368431,-0.5950079,0.050571293,1.2054061,1.7891865,0.90963036,2.6561997,1.0433841,0.5395741,0.55462587,0.8975765,-0.00810662,0.26166484,-0.20023234,-0.65968204,-0.41744453
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3725948,-0.6125684,1.1954325,-0.12772627,-0.49092957,-0.07137348,-0.25591204,0.05479313,-0.47673428,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.02940071,-0.65968204,0.89145786,-0.58943987,-0.22287135,0.6035752,1.4256775,-0.437269,0.5609893,0.5504653,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.6456703,-0.24557154,0.5039023,-0.41328382,-0.65968204,-0.06880365,-0.2122861,-0.65968204,-0.27824512,-0.15636158,-0.4577053,-0.65968204,-0.31000096,-0.65968204,-0.6246833
